#[non_exhaustive] pub enum syntaqlite_syntax::util::SqliteVersion
#[repr(transparent)] pub struct syntaqlite_syntax::any::AnyNodeId(_)
#[repr(transparent)] pub struct syntaqlite_syntax::any::AnyNodeTag(_)
#[repr(transparent)] pub struct syntaqlite_syntax::any::AnyTokenType(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::AggregateFunctionCallFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::CreateTableStmtFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::FunctionCallFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::ResultColumnFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::SelectStmtFlags(_)
#[repr(u32)] pub enum syntaqlite_syntax::CompletionContext
#[repr(u32)] pub enum syntaqlite_syntax::ParseErrorKind
#[repr(u32)] pub enum syntaqlite_syntax::TokenType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::AlterOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::AnalyzeOrReindexOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::BinaryOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ColumnConstraintType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::CompoundOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ConflictAction
#[repr(u32)] pub enum syntaqlite_syntax::nodes::DropObjectType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ExplainMode
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ForeignKeyAction
#[repr(u32)] pub enum syntaqlite_syntax::nodes::FrameBoundType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::FrameExclude
#[repr(u32)] pub enum syntaqlite_syntax::nodes::FrameType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::GeneratedColumnStorage
#[repr(u32)] pub enum syntaqlite_syntax::nodes::IsOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::JoinType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::LikeKeyword
#[repr(u32)] pub enum syntaqlite_syntax::nodes::LiteralType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::Materialized
#[repr(u32)] pub enum syntaqlite_syntax::nodes::NodeTag
#[repr(u32)] pub enum syntaqlite_syntax::nodes::NullsOrder
#[repr(u32)] pub enum syntaqlite_syntax::nodes::PragmaForm
#[repr(u32)] pub enum syntaqlite_syntax::nodes::RaiseType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::SavepointOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::SortOrder
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TableConstraintType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TransactionOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TransactionType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TriggerEventType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TriggerTiming
#[repr(u32)] pub enum syntaqlite_syntax::nodes::UnaryOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::UpsertAction
#[repr(u32)] pub enum syntaqlite_syntax::util::SqliteSyntaxFlag
#[repr(u8)] pub enum syntaqlite_syntax::any::FieldKind
impl syntaqlite_syntax::nodes::ColumnConstraintListId
impl syntaqlite_syntax::nodes::ColumnConstraintType
impl syntaqlite_syntax::nodes::ColumnDefId
impl syntaqlite_syntax::nodes::ColumnDefListId
impl syntaqlite_syntax::nodes::ColumnRefId
impl syntaqlite_syntax::nodes::CompoundOp
impl syntaqlite_syntax::nodes::CompoundSelectId
impl syntaqlite_syntax::nodes::ConflictAction
impl syntaqlite_syntax::nodes::CreateIndexStmtId
impl syntaqlite_syntax::nodes::CreateTableStmtFlags
impl syntaqlite_syntax::nodes::CreateTableStmtId
impl syntaqlite_syntax::nodes::CreateTriggerStmtId
impl syntaqlite_syntax::nodes::CreateViewStmtId
impl syntaqlite_syntax::nodes::CreateVirtualTableStmtId
impl syntaqlite_syntax::nodes::CteDefinitionId
impl syntaqlite_syntax::nodes::CteListId
impl syntaqlite_syntax::nodes::DeleteStmtId
impl syntaqlite_syntax::nodes::DetachStmtId
impl syntaqlite_syntax::nodes::DropObjectType
impl syntaqlite_syntax::nodes::DropStmtId
impl syntaqlite_syntax::nodes::ErrorId
impl syntaqlite_syntax::nodes::ExistsExprId
impl syntaqlite_syntax::nodes::ExplainMode
impl syntaqlite_syntax::nodes::ExplainStmtId
impl syntaqlite_syntax::nodes::ExprId
impl syntaqlite_syntax::nodes::ExprListId
impl syntaqlite_syntax::nodes::FilterOverId
impl syntaqlite_syntax::nodes::ForeignKeyAction
impl syntaqlite_syntax::nodes::ForeignKeyClauseId
impl syntaqlite_syntax::nodes::FrameBoundId
impl syntaqlite_syntax::nodes::FrameBoundType
impl syntaqlite_syntax::nodes::FrameExclude
impl syntaqlite_syntax::nodes::FrameSpecId
impl syntaqlite_syntax::nodes::FrameType
impl syntaqlite_syntax::nodes::FunctionCallFlags
impl syntaqlite_syntax::nodes::FunctionCallId
impl syntaqlite_syntax::nodes::GeneratedColumnStorage
impl syntaqlite_syntax::nodes::IdentNameId
impl syntaqlite_syntax::nodes::InExprId
impl syntaqlite_syntax::nodes::InExprSourceId
impl syntaqlite_syntax::nodes::InsertStmtId
impl syntaqlite_syntax::nodes::IsExprId
impl syntaqlite_syntax::nodes::IsOp
impl syntaqlite_syntax::nodes::JoinClauseId
impl syntaqlite_syntax::nodes::JoinPrefixId
impl syntaqlite_syntax::nodes::JoinType
impl syntaqlite_syntax::nodes::LikeExprId
impl syntaqlite_syntax::nodes::LikeKeyword
impl syntaqlite_syntax::nodes::LimitClauseId
impl syntaqlite_syntax::nodes::LiteralId
impl syntaqlite_syntax::nodes::LiteralType
impl syntaqlite_syntax::nodes::Materialized
impl syntaqlite_syntax::nodes::NameId
impl syntaqlite_syntax::nodes::NamedWindowDefId
impl syntaqlite_syntax::nodes::NamedWindowDefListId
impl syntaqlite_syntax::nodes::NodeId
impl syntaqlite_syntax::nodes::NullsOrder
impl syntaqlite_syntax::nodes::OrderByListId
impl syntaqlite_syntax::nodes::OrderedSetFunctionCallId
impl syntaqlite_syntax::nodes::OrderingTermId
impl syntaqlite_syntax::nodes::PragmaForm
impl syntaqlite_syntax::nodes::PragmaStmtId
impl syntaqlite_syntax::nodes::QualifiedNameId
impl syntaqlite_syntax::nodes::RaiseExprId
impl syntaqlite_syntax::nodes::RaiseType
impl syntaqlite_syntax::nodes::ResultColumnFlags
impl syntaqlite_syntax::nodes::ResultColumnId
impl syntaqlite_syntax::nodes::ResultColumnListId
impl syntaqlite_syntax::nodes::SavepointOp
impl syntaqlite_syntax::nodes::SavepointStmtId
impl syntaqlite_syntax::nodes::SelectId
impl syntaqlite_syntax::nodes::SelectStmtFlags
impl syntaqlite_syntax::nodes::SelectStmtId
impl syntaqlite_syntax::nodes::SetClauseId
impl syntaqlite_syntax::nodes::SetClauseListId
impl syntaqlite_syntax::nodes::SortOrder
impl syntaqlite_syntax::nodes::StmtId
impl syntaqlite_syntax::nodes::SubqueryExprId
impl syntaqlite_syntax::nodes::SubqueryTableSourceId
impl syntaqlite_syntax::nodes::TableConstraintId
impl syntaqlite_syntax::nodes::TableConstraintListId
impl syntaqlite_syntax::nodes::TableConstraintType
impl syntaqlite_syntax::nodes::TableRefId
impl syntaqlite_syntax::nodes::TableSourceId
impl syntaqlite_syntax::nodes::TransactionOp
impl syntaqlite_syntax::nodes::TransactionStmtId
impl syntaqlite_syntax::nodes::TransactionType
impl syntaqlite_syntax::nodes::TriggerCmdListId
impl syntaqlite_syntax::nodes::TriggerEventId
impl syntaqlite_syntax::nodes::TriggerEventType
impl syntaqlite_syntax::nodes::TriggerTiming
impl syntaqlite_syntax::nodes::UnaryExprId
impl syntaqlite_syntax::nodes::UnaryOp
impl syntaqlite_syntax::nodes::UpdateStmtId
impl syntaqlite_syntax::nodes::UpsertAction
impl syntaqlite_syntax::nodes::UpsertClauseId
impl syntaqlite_syntax::nodes::UpsertClauseListId
impl syntaqlite_syntax::nodes::VacuumStmtId
impl syntaqlite_syntax::nodes::ValuesClauseId
impl syntaqlite_syntax::nodes::ValuesRowListId
impl syntaqlite_syntax::nodes::VariableId
impl syntaqlite_syntax::nodes::WindowDefId
impl syntaqlite_syntax::nodes::WindowDefListId
impl syntaqlite_syntax::nodes::WithClauseId
impl syntaqlite_syntax::typed::Grammar
impl syntaqlite_syntax::typed::GrammarTokenType for syntaqlite_syntax::TokenType
impl syntaqlite_syntax::typed::GrammarTokenType for syntaqlite_syntax::any::AnyTokenType
impl syntaqlite_syntax::typed::TypedGrammar for syntaqlite_syntax::any::AnyGrammar
impl syntaqlite_syntax::typed::TypedGrammar for syntaqlite_syntax::typed::Grammar
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::AggregateFunctionCallId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::AlterTableStmtId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::AnalyzeOrReindexStmtId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::AttachStmtId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::BetweenExprId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::BinaryExprId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::CaseExprId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::CaseWhenId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::CaseWhenListId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::CastExprId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::CollateExprId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::ColumnConstraintId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::ColumnConstraintListId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::ColumnDefId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::ColumnDefListId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::ColumnRefId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::CompoundSelectId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::CreateIndexStmtId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::CreateTableStmtId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::CreateTriggerStmtId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::CreateViewStmtId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::CreateVirtualTableStmtId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::CteDefinitionId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::CteListId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::DeleteStmtId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::DetachStmtId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::DropStmtId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::ErrorId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::ExistsExprId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::ExplainStmtId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::ExprId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::ExprListId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::FilterOverId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::ForeignKeyClauseId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::FrameBoundId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::FrameSpecId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::FunctionCallId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::IdentNameId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::InExprId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::InExprSourceId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::InsertStmtId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::IsExprId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::JoinClauseId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::JoinPrefixId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::LikeExprId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::LimitClauseId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::LiteralId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::NameId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::NamedWindowDefId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::NamedWindowDefListId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::NodeId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::OrderByListId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::OrderedSetFunctionCallId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::OrderingTermId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::PragmaStmtId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::QualifiedNameId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::RaiseExprId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::ResultColumnId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::ResultColumnListId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::SavepointStmtId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::SelectId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::SelectStmtId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::SetClauseId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::SetClauseListId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::StmtId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::SubqueryExprId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::SubqueryTableSourceId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::TableConstraintId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::TableConstraintListId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::TableRefId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::TableSourceId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::TransactionStmtId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::TriggerCmdListId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::TriggerEventId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::UnaryExprId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::UpdateStmtId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::UpsertClauseId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::UpsertClauseListId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::VacuumStmtId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::ValuesClauseId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::ValuesRowListId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::VariableId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::WindowDefId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::WindowDefListId
impl syntaqlite_syntax::typed::TypedNodeId for syntaqlite_syntax::nodes::WithClauseId
impl syntaqlite_syntax::util::SqliteSyntaxFlag
impl syntaqlite_syntax::util::SqliteSyntaxFlags
impl syntaqlite_syntax::util::SqliteVersion
impl<'a, G: syntaqlite_syntax::typed::TypedGrammar, T: syntaqlite_syntax::typed::GrammarNodeType<'a>> syntaqlite_syntax::typed::TypedNodeList<'a, G, T>
impl<'a, G: syntaqlite_syntax::typed::TypedGrammar, T> syntaqlite_syntax::typed::GrammarNodeType<'a> for syntaqlite_syntax::typed::TypedNodeList<'a, G, T>
impl<'a, G: syntaqlite_syntax::typed::TypedGrammar> syntaqlite_syntax::typed::TypedParseError<'a, G>
impl<'a, G: syntaqlite_syntax::typed::TypedGrammar> syntaqlite_syntax::typed::TypedParsedStatement<'a, G>
impl<'a, G: syntaqlite_syntax::typed::TypedGrammar> syntaqlite_syntax::typed::TypedParserToken<'a, G>
impl<'a, G: syntaqlite_syntax::typed::TypedGrammar> syntaqlite_syntax::typed::TypedToken<'a, G>
impl<'a> core::convert::From<syntaqlite_syntax::nodes::AggregateFunctionCall<'a>> for syntaqlite_syntax::nodes::AggregateFunctionCallId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::AlterTableStmt<'a>> for syntaqlite_syntax::nodes::AlterTableStmtId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::AnalyzeOrReindexStmt<'a>> for syntaqlite_syntax::nodes::AnalyzeOrReindexStmtId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::AttachStmt<'a>> for syntaqlite_syntax::nodes::AttachStmtId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::BetweenExpr<'a>> for syntaqlite_syntax::nodes::BetweenExprId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::BinaryExpr<'a>> for syntaqlite_syntax::nodes::BinaryExprId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::CaseExpr<'a>> for syntaqlite_syntax::nodes::CaseExprId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::CaseWhen<'a>> for syntaqlite_syntax::nodes::CaseWhenId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::CastExpr<'a>> for syntaqlite_syntax::nodes::CastExprId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::CollateExpr<'a>> for syntaqlite_syntax::nodes::CollateExprId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::ColumnConstraint<'a>> for syntaqlite_syntax::nodes::ColumnConstraintId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::ColumnDef<'a>> for syntaqlite_syntax::nodes::ColumnDefId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::ColumnRef<'a>> for syntaqlite_syntax::nodes::ColumnRefId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::CompoundSelect<'a>> for syntaqlite_syntax::nodes::CompoundSelectId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::CreateIndexStmt<'a>> for syntaqlite_syntax::nodes::CreateIndexStmtId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::CreateTableStmt<'a>> for syntaqlite_syntax::nodes::CreateTableStmtId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::CreateTriggerStmt<'a>> for syntaqlite_syntax::nodes::CreateTriggerStmtId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::CreateViewStmt<'a>> for syntaqlite_syntax::nodes::CreateViewStmtId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::CreateVirtualTableStmt<'a>> for syntaqlite_syntax::nodes::CreateVirtualTableStmtId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::CteDefinition<'a>> for syntaqlite_syntax::nodes::CteDefinitionId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::DeleteStmt<'a>> for syntaqlite_syntax::nodes::DeleteStmtId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::DetachStmt<'a>> for syntaqlite_syntax::nodes::DetachStmtId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::DropStmt<'a>> for syntaqlite_syntax::nodes::DropStmtId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::Error<'a>> for syntaqlite_syntax::nodes::ErrorId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::ExistsExpr<'a>> for syntaqlite_syntax::nodes::ExistsExprId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::ExplainStmt<'a>> for syntaqlite_syntax::nodes::ExplainStmtId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::Expr<'a>> for syntaqlite_syntax::nodes::ExprId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::FilterOver<'a>> for syntaqlite_syntax::nodes::FilterOverId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::ForeignKeyClause<'a>> for syntaqlite_syntax::nodes::ForeignKeyClauseId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::FrameBound<'a>> for syntaqlite_syntax::nodes::FrameBoundId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::FrameSpec<'a>> for syntaqlite_syntax::nodes::FrameSpecId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::FunctionCall<'a>> for syntaqlite_syntax::nodes::FunctionCallId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::IdentName<'a>> for syntaqlite_syntax::nodes::IdentNameId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::InExpr<'a>> for syntaqlite_syntax::nodes::InExprId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::InExprSource<'a>> for syntaqlite_syntax::nodes::InExprSourceId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::InsertStmt<'a>> for syntaqlite_syntax::nodes::InsertStmtId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::IsExpr<'a>> for syntaqlite_syntax::nodes::IsExprId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::JoinClause<'a>> for syntaqlite_syntax::nodes::JoinClauseId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::JoinPrefix<'a>> for syntaqlite_syntax::nodes::JoinPrefixId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::LikeExpr<'a>> for syntaqlite_syntax::nodes::LikeExprId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::LimitClause<'a>> for syntaqlite_syntax::nodes::LimitClauseId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::Literal<'a>> for syntaqlite_syntax::nodes::LiteralId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::Name<'a>> for syntaqlite_syntax::nodes::NameId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::NamedWindowDef<'a>> for syntaqlite_syntax::nodes::NamedWindowDefId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::Node<'a>> for syntaqlite_syntax::nodes::NodeId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::OrderedSetFunctionCall<'a>> for syntaqlite_syntax::nodes::OrderedSetFunctionCallId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::OrderingTerm<'a>> for syntaqlite_syntax::nodes::OrderingTermId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::PragmaStmt<'a>> for syntaqlite_syntax::nodes::PragmaStmtId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::QualifiedName<'a>> for syntaqlite_syntax::nodes::QualifiedNameId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::RaiseExpr<'a>> for syntaqlite_syntax::nodes::RaiseExprId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::ResultColumn<'a>> for syntaqlite_syntax::nodes::ResultColumnId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::SavepointStmt<'a>> for syntaqlite_syntax::nodes::SavepointStmtId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::Select<'a>> for syntaqlite_syntax::nodes::SelectId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::SelectStmt<'a>> for syntaqlite_syntax::nodes::SelectStmtId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::SetClause<'a>> for syntaqlite_syntax::nodes::SetClauseId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::Stmt<'a>> for syntaqlite_syntax::nodes::StmtId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::SubqueryExpr<'a>> for syntaqlite_syntax::nodes::SubqueryExprId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::SubqueryTableSource<'a>> for syntaqlite_syntax::nodes::SubqueryTableSourceId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::TableConstraint<'a>> for syntaqlite_syntax::nodes::TableConstraintId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::TableRef<'a>> for syntaqlite_syntax::nodes::TableRefId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::TableSource<'a>> for syntaqlite_syntax::nodes::TableSourceId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::TransactionStmt<'a>> for syntaqlite_syntax::nodes::TransactionStmtId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::TriggerEvent<'a>> for syntaqlite_syntax::nodes::TriggerEventId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::UnaryExpr<'a>> for syntaqlite_syntax::nodes::UnaryExprId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::UpdateStmt<'a>> for syntaqlite_syntax::nodes::UpdateStmtId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::UpsertClause<'a>> for syntaqlite_syntax::nodes::UpsertClauseId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::VacuumStmt<'a>> for syntaqlite_syntax::nodes::VacuumStmtId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::ValuesClause<'a>> for syntaqlite_syntax::nodes::ValuesClauseId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::Variable<'a>> for syntaqlite_syntax::nodes::VariableId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::WindowDef<'a>> for syntaqlite_syntax::nodes::WindowDefId
impl<'a> core::convert::From<syntaqlite_syntax::nodes::WithClause<'a>> for syntaqlite_syntax::nodes::WithClauseId
impl<'a> core::convert::From<syntaqlite_syntax::typed::TypedNodeList<'a, syntaqlite_syntax::typed::Grammar, syntaqlite_syntax::nodes::CaseWhen<'a>>> for syntaqlite_syntax::nodes::CaseWhenListId
impl<'a> core::convert::From<syntaqlite_syntax::typed::TypedNodeList<'a, syntaqlite_syntax::typed::Grammar, syntaqlite_syntax::nodes::ColumnConstraint<'a>>> for syntaqlite_syntax::nodes::ColumnConstraintListId
impl<'a> core::convert::From<syntaqlite_syntax::typed::TypedNodeList<'a, syntaqlite_syntax::typed::Grammar, syntaqlite_syntax::nodes::ColumnDef<'a>>> for syntaqlite_syntax::nodes::ColumnDefListId
impl<'a> core::convert::From<syntaqlite_syntax::typed::TypedNodeList<'a, syntaqlite_syntax::typed::Grammar, syntaqlite_syntax::nodes::CteDefinition<'a>>> for syntaqlite_syntax::nodes::CteListId
impl<'a> core::convert::From<syntaqlite_syntax::typed::TypedNodeList<'a, syntaqlite_syntax::typed::Grammar, syntaqlite_syntax::nodes::Expr<'a>>> for syntaqlite_syntax::nodes::ExprListId
